secid,date,return
108105,19970102,-0.005035
108105,19970103,0.014952
108105,19970106,-0.000508
108105,19970107,0.007463
108105,19970108,-0.006399
108105,19970109,0.008605
108105,19970110,0.00616
108105,19970113,0.000013
108105,19970114,0.012311
108105,19970115,-0.002159
108105,19970116,0.003324
108105,19970117,0.00834
108105,19970120,0.000683
108105,19970121,0.007751
108105,19970122,0.004484
108105,19970123,-0.011027
108105,19970124,-0.009054
108105,19970127,-0.007138
108105,19970128,0
108105,19970129,0.009777
108105,19970130,0.015107
108105,19970131,0.002538
108105,19970203,0.000725
108105,19970204,0.003216
108105,19970205,-0.013912
108105,19970206,0.002403
108105,19970207,0.012062
108105,19970210,-0.005231
108105,19970211,0.005297
108105,19970212,0.016692
108105,19970213,0.011273
108105,19970214,-0.004114
108105,19970218,0.00966
108105,19970219,-0.004655
108105,19970220,-0.011926
108105,19970221,-0.001283
108105,19970224,0.010614
108105,19970225,0.002246
108105,19970226,-0.007905
108105,19970227,-0.013169
108105,19970228,-0.005345
108105,19970303,0.005678
108105,19970304,-0.005482
108105,19970305,0.013958
108105,19970306,-0.004277
108105,19970307,0.008027
108105,19970310,0.010783
108105,19970311,-0.002839
108105,19970312,-0.008726
108105,19970313,-0.018278
108105,19970314,0.004572
108105,19970317,0.003202
108105,19970318,-0.007603
108105,19970319,-0.004926
108105,19970320,-0.003971
108105,19970321,0.001853
108105,19970324,0.00866
108105,19970325,-0.002301
108105,19970326,0.001812
108105,19970327,-0.021025
108105,19970331,-0.021657
108105,19970401,0.003328
108105,19970402,-0.012545
108105,19970403,0.00028
108105,19970404,0.010102
108105,19970407,0.005581
108105,19970408,0.005235
108105,19970409,-0.007205
108105,19970410,-0.002971
108105,19970411,-0.027283
108105,19970414,0.008242
108105,19970415,0.014777
108105,19970416,0.011673
108105,19970417,-0.002305
108105,19970418,0.005999
108105,19970421,-0.00779
108105,19970422,0.018728
108105,19970423,-0.001252
108105,19970424,-0.00318
108105,19970425,-0.007534
108105,19970428,0.009917
108105,19970429,0.027285
108105,19970430,0.009181
108105,19970501,-0.003507
108105,19970502,0.018083
108105,19970505,0.021243
108105,19970506,-0.002987
108105,19970507,-0.014666
108105,19970508,0.005689
108105,19970509,0.00551
108105,19970512,0.015616
108105,19970513,-0.005408
108105,19970514,0.003493
108105,19970515,0.006985
108105,19970516,-0.014408
108105,19970519,0.004242
108105,19970520,0.010069
108105,19970521,-0.002745
108105,19970522,-0.004396
108105,19970523,0.013606
108105,19970527,0.003164
108105,19970528,-0.002942
108105,19970529,-0.003694
108105,19970530,0.004976
108105,19970602,-0.002263
108105,19970603,-0.00104
108105,19970604,-0.006351
108105,19970605,0.003952
108105,19970606,0.017287
108105,19970609,0.005711
108105,19970610,0.002735
108105,19970611,0.00497
108105,19970612,0.015996
108105,19970613,0.011081
108105,19970616,0.000705
108105,19970617,0.000582
108105,19970618,-0.005993
108105,19970619,0.010044
108105,19970620,0.000791
108105,19970623,-0.022343
108105,19970624,0.020168
108105,19970625,-0.0082
108105,19970626,-0.005973
108105,19970627,0.004097
108105,19970630,-0.002434
108105,19970701,0.006654
108105,19970702,0.01459
108105,19970703,0.014258
108105,19970707,-0.005148
108105,19970708,0.00718
108105,19970709,-0.012201
108105,19970710,0.006876
108105,19970711,0.003174
108105,19970714,0.001855
108105,19970715,0.008036
108105,19970716,0.011699
108105,19970717,-0.005317
108105,19970718,-0.017507
108105,19970721,-0.002578
108105,19970722,0.023046
108105,19970723,0.002762
108105,19970724,0.003993
108105,19970725,-0.001606
108105,19970728,-0.002493
108105,19970729,0.006236
108105,19970730,0.010612
108105,19970731,0.0021
108105,19970801,-0.007492
108105,19970804,0.003336
108105,19970805,0.002178
108105,19970806,0.008348
108105,19970807,-0.009507
108105,19970808,-0.018556
108105,19970811,0.003706
108105,19970812,-0.011174
108105,19970813,-0.004868
108105,19970814,0.002983
108105,19970815,-0.025909
108105,19970818,0.012966
108105,19970819,0.014817
108105,19970820,0.014406
108105,19970821,-0.015223
108105,19970822,-0.001622
108105,19970825,-0.003671
108105,19970826,-0.007759
108105,19970827,0.000745
108105,19970828,-0.010977
108105,19970829,-0.004648
108105,19970902,0.031252
108105,19970903,0.000302
108105,19970904,0.003244
108105,19970905,-0.001955
108105,19970908,0.002314
108105,19970909,0.002599
108105,19970910,-0.015627
108105,19970911,-0.007007
108105,19970912,0.012404
108105,19970915,-0.004481
108105,19970916,0.028127
108105,19970917,-0.002792
108105,19970918,0.004549
108105,19970919,0.003399
108105,19970922,0.005176
108105,19970923,-0.003663
108105,19970924,-0.007826
108105,19970925,-0.006956
108105,19970926,0.007794
108105,19970929,0.008591
108105,19970930,-0.006357
108105,19971001,0.008582
108105,19971002,0.005286
108105,19971003,0.004758
108105,19971006,0.007938
108105,19971007,0.010723
108105,19971008,-0.009439
108105,19971009,-0.003307
108105,19971010,-0.00375
108105,19971013,0.001158
108105,19971014,0.002252
108105,19971015,-0.0047
108105,19971016,-0.010862
108105,19971017,-0.011589
108105,19971020,0.012127
108105,19971021,0.017444
108105,19971022,-0.003898
108105,19971023,-0.018379
108105,19971024,-0.009519
108105,19971027,-0.068657
108105,19971028,0.051152
108105,19971029,-0.002918
108105,19971030,-0.016841
108105,19971031,0.012106
108105,19971103,0.026645
108105,19971104,0.001885
108105,19971105,0.002126
108105,19971106,-0.005017
108105,19971107,-0.011215
108105,19971110,-0.006879
108105,19971111,0.002877
108105,19971112,-0.01929
108105,19971113,0.011811
108105,19971114,0.012753
108105,19971117,0.019228
108105,19971118,-0.008423
108105,19971119,0.006779
108105,19971120,0.015234
108105,19971121,0.004286
108105,19971124,-0.017049
108105,19971125,0.004384
108105,19971126,0.000862
108105,19971128,0.003951
108105,19971201,0.020274
108105,19971202,-0.00317
108105,19971203,0.005238
108105,19971204,-0.003757
108105,19971205,0.010986
108105,19971208,-0.001443
108105,19971209,-0.006708
108105,19971210,-0.006139
108105,19971211,-0.015313
108105,19971212,-0.001623
108105,19971215,0.010489
108105,19971216,0.004827
108105,19971217,-0.002583
108105,19971218,-0.010605
108105,19971219,-0.008919
108105,19971222,0.007309
108105,19971223,-0.015277
108105,19971224,-0.006847
108105,19971226,0.004031
108105,19971229,0.018036
108105,19971230,0.018346
108105,19971231,-0.000422
108105,19980102,0.00475
108105,19980105,0.002082
108105,19980106,-0.010736
108105,19980107,-0.002669
108105,19980108,-0.008247
108105,19980109,-0.029664
108105,19980112,0.012418
108105,19980113,0.013746
108105,19980114,0.006113
108105,19980115,-0.007527
108105,19980116,0.011339
108105,19980120,0.017774
108105,19980121,-0.00796
108105,19980122,-0.008004
108105,19980123,-0.005659
108105,19980126,-0.000668
108105,19980127,0.012613
108105,19980128,0.00871
108105,19980129,0.008215
108105,19980130,-0.005287
108105,19980202,0.021412
108105,19980203,0.004724
108105,19980204,0.000895
108105,19980205,-0.003337
108105,19980206,0.008889
108105,19980209,-0.001699
108105,19980210,0.008182
108105,19980211,0.000981
108105,19980212,0.004049
108105,19980213,-0.003955
108105,19980217,0.002617
108105,19980218,0.009113
108105,19980219,-0.003682
108105,19980220,0.005767
108105,19980223,0.0038
108105,19980224,-0.007301
108105,19980225,0.011974
108105,19980226,0.005533
108105,19980227,0.000639
108105,19980302,-0.001563
108105,19980303,0.004123
108105,19980304,-0.004458
108105,19980305,-0.011725
108105,19980306,0.019941
108105,19980309,-0.003202
108105,19980310,0.011346
108105,19980311,0.003965
108105,19980312,0.001357
108105,19980313,-0.001224
108105,19980316,0.009976
108105,19980317,0.001093
108105,19980318,0.004693
108105,19980319,0.003888
108105,19980320,0.008644
108105,19980323,-0.003284
108105,19980324,0.009219
108105,19980325,-0.003365
108105,19980326,-0.001025
108105,19980327,-0.004869
108105,19980330,-0.001725
108105,19980331,0.007498
108105,19980401,0.005809
108105,19980402,0.010703
108105,19980403,0.002402
108105,19980406,-0.001176
108105,19980407,-0.010549
108105,19980408,-0.00712
108105,19980409,0.008188
108105,19980413,-0.000882
108105,19980414,0.005461
108105,19980415,0.0032
108105,19980416,-0.009961
108105,19980417,0.01313
108105,19980420,0.000828
108105,19980421,0.002688
108105,19980422,0.003435
108105,19980423,-0.009695
108105,19980424,-0.010432
108105,19980427,-0.01928
108105,19980428,-0.001316
108105,19980429,0.008773
108105,19980430,0.01564
108105,19980501,0.00832
108105,19980504,0.000954
108105,19980505,-0.005855
108105,19980506,-0.009484
108105,19980507,-0.008851
108105,19980508,0.011871
108105,19980511,-0.001354
108105,19980512,0.008268
108105,19980513,0.002751
108105,19980514,-0.001332
108105,19980515,-0.007732
108105,19980518,-0.002625
108105,19980519,0.003346
108105,19980520,0.008598
108105,19980521,-0.00395
108105,19980522,-0.003741
108105,19980526,-0.014814
108105,19980527,-0.001636
108105,19980528,0.004917
108105,19980529,-0.006177
108105,19980601,0.000147
108105,19980602,0.002053
108105,19980603,-0.009595
108105,19980604,0.011175
108105,19980605,0.017382
108105,19980608,0.00167
108105,19980609,0.002411
108105,19980610,-0.005481
108105,19980611,-0.015913
108105,19980612,0.003892
108105,19980615,-0.019866
108105,19980616,0.009823
108105,19980617,0.017948
108105,19980618,-0.000668
108105,19980619,-0.00517
108105,19980622,0.002353
108105,19980623,0.014729
108105,19980624,0.011961
108105,19980625,-0.003178
108105,19980626,0.003471
108105,19980629,0.004668
108105,19980630,-0.004084
108105,19980701,0.012983
108105,19980702,-0.001863
108105,19980706,0.009517
108105,19980707,-0.002307
108105,19980708,0.01015
108105,19980709,-0.006704
108105,19980710,0.00498
108105,19980713,0.000739
108105,19980714,0.010633
108105,19980715,-0.002352
108105,19980716,0.007814
108105,19980717,0.002331
108105,19980720,-0.002233
108105,19980721,-0.016071
108105,19980722,-0.00085
108105,19980723,-0.020901
108105,19980724,0.000921
108105,19980727,0.005671
108105,19980728,-0.014844
108105,19980729,-0.00445
108105,19980730,0.015766
108105,19980731,-0.019493
108105,19980803,-0.007344
108105,19980804,-0.036245
108105,19980805,0.008684
108105,19980806,0.007583
108105,19980807,-0.000165
108105,19980810,-0.005792
108105,19980811,-0.013073
108105,19980812,0.014257
108105,19980813,-0.008587
108105,19980814,-0.011313
108105,19980817,0.019685
108105,19980818,0.016176
108105,19980819,-0.002851
108105,19980820,-0.005883
108105,19980821,-0.009491
108105,19980824,0.006382
108105,19980825,0.004328
108105,19980826,-0.007924
108105,19980827,-0.03837
108105,19980828,-0.014819
108105,19980831,-0.068014
108105,19980901,0.03863
108105,19980902,-0.003812
108105,19980903,-0.008289
108105,19980904,-0.008521
108105,19980908,0.050899
108105,19980909,-0.016864
108105,19980910,-0.02585
108105,19980911,0.029453
108105,19980914,0.020474
108105,19980915,0.00773
108105,19980916,0.007517
108105,19980917,-0.025452
108105,19980918,0.001197
108105,19980921,0.003725
108105,19980922,0.005606
108105,19980923,0.035411
108105,19980924,-0.021921
108105,19980925,0.001947
108105,19980928,0.003771
108105,19980929,0.000315
108105,19980930,-0.030514
108105,19981001,-0.030108
108105,19981002,0.016434
108105,19981005,-0.014004
108105,19981006,-0.004016
108105,19981007,-0.014128
108105,19981008,-0.01158
108105,19981009,0.026005
108105,19981012,0.013531
108105,19981013,-0.002917
108105,19981014,0.010786
108105,19981015,0.041729
108105,19981016,0.008525
108105,19981019,0.005651
108105,19981020,0.00145
108105,19981021,0.00563
108105,19981022,0.008001
108105,19981023,-0.007242
108105,19981026,0.001541
108105,19981027,-0.006509
108105,19981028,0.002581
108105,19981029,0.016703
108105,19981030,0.011732
108105,19981102,0.011769
108105,19981103,-0.000684
108105,19981104,0.007049
108105,19981105,0.01357
108105,19981106,0.006315
108105,19981109,-0.009474
108105,19981110,-0.001716
108105,19981111,-0.006461
108105,19981112,-0.002926
108105,19981113,0.007184
108105,19981116,0.009016
108105,19981117,0.003037
108105,19981118,0.004529
108105,19981119,0.007104
108105,19981120,0.009492
108105,19981123,0.021194
108105,19981124,-0.004393
108105,19981125,0.00328
108105,19981127,0.0046
108105,19981130,-0.02407
108105,19981201,0.010012
108105,19981202,-0.003429
108105,19981203,-0.018023
108105,19981204,0.023128
108105,19981207,0.009314
108105,19981208,-0.005321
108105,19981209,0.001786
108105,19981210,-0.015606
108105,19981211,0.001236
108105,19981214,-0.021655
108105,19981215,0.018954
108105,19981216,-0.000765
108105,19981217,0.015526
108105,19981218,0.006822
108105,19981221,0.012466
108105,19981222,0.000607
108105,19981223,0.020747
108105,19981224,-0.001848
108105,19981228,-0.000636
108105,19981229,0.013317
108105,19981230,-0.007956
108105,19981231,-0.002192
108105,19990104,-0.000919
108105,19990105,0.013582
108105,19990106,0.02214
108105,19990107,-0.002051
108105,19990108,0.004221
108105,19990111,-0.008792
108105,19990112,-0.019282
108105,19990113,-0.004123
108105,19990114,-0.017993
108105,19990115,0.025631
108105,19990119,0.00703
108105,19990120,0.00369
108105,19990121,-0.017078
108105,19990122,-0.008072
108105,19990125,0.007174
108105,19990126,0.014854
108105,19990127,-0.007299
108105,19990128,0.017858
108105,19990129,0.011277
108105,19990201,-0.005189
108105,19990202,-0.008649
108105,19990203,0.007987
108105,19990204,-0.018537
108105,19990205,-0.007281
108105,19990208,0.003526
108105,19990209,-0.022215
108105,19990210,0.006093
108105,19990211,0.024919
108105,19990212,-0.019066
108105,19990216,0.009544
108105,19990217,-0.014365
108105,19990218,0.010825
108105,19990219,0.001568
108105,19990222,0.026565
108105,19990223,-0.000755
108105,19990224,-0.013979
108105,19990225,-0.006694
108105,19990226,-0.005373
108105,19990301,-0.001752
108105,19990302,-0.008624
108105,19990303,0.001795
108105,19990304,0.015427
108105,19990305,0.023126
108105,19990308,0.005692
108105,19990309,-0.002253
108105,19990310,0.005469
108105,19990311,0.008424
108105,19990312,-0.002381
108105,19990315,0.009787
108105,19990316,-0.000673
108105,19990317,-0.006553
108105,19990318,0.014432
108105,19990319,-0.01311
108105,19990322,-0.001755
108105,19990323,-0.026885
108105,19990324,0.00511
108105,19990325,0.016869
108105,19990326,-0.005574
108105,19990329,0.021336
108105,19990330,-0.00719
108105,19990331,-0.011055
108105,19990401,0.005714
108105,19990405,0.021179
108105,19990406,-0.002445
108105,19990407,0.006829
108105,19990408,0.01288
108105,19990409,0.003252
108105,19990412,0.007632
108105,19990413,-0.006492
108105,19990414,-0.015839
108105,19990415,-0.0042
108105,19990416,-0.002918
108105,19990419,-0.022381
108105,19990420,0.012943
108105,19990421,0.02293
108105,19990422,0.016989
108105,19990423,-0.00145
108105,19990426,0.002351
108105,19990427,0.002029
108105,19990428,-0.008725
108105,19990429,-0.005981
108105,19990430,-0.005697
108105,19990503,0.014567
108105,19990504,-0.016706
108105,19990505,0.011494
108105,19990506,-0.011326
108105,19990507,0.009722
108105,19990510,-0.003494
108105,19990511,0.011423
108105,19990512,0.006189
108105,19990513,0.00261
108105,19990514,-0.021761
108105,19990517,0.001263
108105,19990518,-0.004606
108105,19990519,0.008183
108105,19990520,-0.004017
108105,19990521,-0.006379
108105,19990524,-0.017771
108105,19990525,-0.017028
108105,19990526,0.015852
108105,19990527,-0.017896
108105,19990528,0.015943
108105,19990601,-0.005822
108105,19990602,0.000425
108105,19990603,0.003653
108105,19990604,0.021708
108105,19990607,0.005099
108105,19990608,-0.012881
108105,19990609,0.000994
108105,19990610,-0.011997
108105,19990611,-0.007046
108105,19990614,0.000278
108105,19990615,0.005533
108105,19990616,0.02248
108105,19990617,0.007133
108105,19990618,0.002194
108105,19990621,0.004587
108105,19990622,-0.009726
108105,19990623,-0.002111
108105,19990624,-0.012963
108105,19990625,-0.000357
108105,19990628,0.012195
108105,19990629,0.015097
108105,19990630,0.015731
108105,19990701,0.00601
108105,19990702,0.00743
108105,19990706,-0.002228
108105,19990707,0.005576
108105,19990708,-0.001032
108105,19990709,0.006354
108105,19990712,-0.002979
108105,19990713,-0.00396
108105,19990714,0.003308
108105,19990715,0.008189
108105,19990716,0.006498
108105,19990719,-0.007845
108105,19990720,-0.021703
108105,19990721,0.00159
108105,19990722,-0.013282
108105,19990723,-0.002961
108105,19990726,-0.006765
108105,19990727,0.011189
108105,19990728,0.001878
108105,19990729,-0.017848
108105,19990730,-0.00918
108105,19990802,-0.000504
108105,19990803,-0.00442
108105,19990804,-0.012744
108105,19990805,0.00642
108105,19990806,-0.010215
108105,19990809,-0.001915
108105,19990810,-0.012614
108105,19990811,0.015998
108105,19990812,-0.002896
108105,19990813,0.02274
108105,19990816,0.002327
108105,19990817,0.010062
108105,19990818,-0.008422
108105,19990819,-0.00694
108105,19990820,0.009837
108105,19990823,0.017664
108105,19990824,0.002411
108105,19990825,0.013414
108105,19990826,-0.014315
108105,19990827,-0.010088
108105,19990830,-0.017986
108105,19990831,-0.002727
108105,19990901,0.008073
108105,19990902,-0.008985
108105,19990903,0.028906
108105,19990907,-0.005003
108105,19990908,-0.004665
108105,19990909,0.002611
108105,19990910,0.002968
108105,19990913,-0.005571
108105,19990914,-0.005833
108105,19990915,-0.01371
108105,19990916,0.000387
108105,19990917,0.012848
108105,19990920,0.000082
108105,19990921,-0.020928
108105,19990922,0.002241
108105,19990923,-0.022968
108105,19990924,-0.002382
108105,19990927,0.004658
108105,19990928,-0.000865
108105,19990929,-0.010786
108105,19990930,0.011306
108105,19991001,0.000078
108105,19991004,0.016986
108105,19991005,-0.002491
108105,19991006,0.018481
108105,19991007,-0.005855
108105,19991008,0.013949
108105,19991011,-0.000606
108105,19991012,-0.016604
108105,19991013,-0.020936
108105,19991014,-0.001657
108105,19991015,-0.028058
108105,19991018,0.005387
108105,19991019,0.005733
108105,19991020,0.022286
108105,19991021,-0.004514
108105,19991022,0.014054
108105,19991025,-0.006161
108105,19991026,-0.00906
108105,19991027,0.011545
108105,19991028,0.035266
108105,19991029,0.015263
108105,19991101,-0.006464
108105,19991102,-0.004712
108105,19991103,0.005335
108105,19991104,0.00569
108105,19991105,0.00557
108105,19991108,0.004948
108105,19991109,-0.008518
108105,19991110,0.005991
108105,19991111,0.005825
108105,19991112,0.010569
108105,19991115,-0.001196
108105,19991116,0.018417
108105,19991117,-0.006591
108105,19991118,0.010087
108105,19991119,-0.002063
108105,19991122,-0.000745
108105,19991123,-0.011471
108105,19991124,0.008856
108105,19991126,-0.000325
108105,19991129,-0.006205
108105,19991130,-0.013439
108105,19991201,0.006343
108105,19991202,0.008099
108105,19991203,0.017217
108105,19991206,-0.006956
108105,19991207,-0.009948
108105,19991208,-0.003754
108105,19991209,0.003013
108105,19991210,0.006342
108105,19991213,-0.001284
108105,19991214,-0.008515
108105,19991215,0.007234
108105,19991216,0.003863
108105,19991217,0.001586
108105,19991220,-0.002069
108105,19991221,0.010817
108105,19991222,0.001884
108105,19991223,0.015465
108105,19991227,-0.00085
108105,19991228,0.000384
108105,19991229,0.003979
108105,19991230,0.00069
108105,19991231,0.003264
108105,20000103,-0.009549
108105,20000104,-0.038345
108105,20000105,0.001922
108105,20000106,0.000956
108105,20000107,0.02709
108105,20000110,0.01119
108105,20000111,-0.013063
108105,20000112,-0.004386
108105,20000113,0.01217
108105,20000114,0.010671
108105,20000118,-0.006832
108105,20000119,0.000522
108105,20000120,-0.007095
108105,20000121,-0.002912
108105,20000124,-0.027634
108105,20000125,0.006065
108105,20000126,-0.004213
108105,20000127,-0.003938
108105,20000128,-0.027457
108105,20000131,0.025218
108105,20000201,0.010628
108105,20000202,-0.000114
108105,20000203,0.011248
108105,20000204,-0.000421
108105,20000207,-0.000091
108105,20000208,0.012294
108105,20000209,-0.020843
108105,20000210,0.003634
108105,20000211,-0.020969
108105,20000214,0.002033
108105,20000215,0.008713
108105,20000216,-0.010256
108105,20000217,0.000425
108105,20000218,-0.030376
108105,20000222,0.004517
108105,20000223,0.006301
108105,20000224,-0.005335
108105,20000225,-0.014829
108105,20000228,0.011017
108105,20000229,0.013627
108105,20000301,0.009346
108105,20000302,0.001863
108105,20000303,0.019837
108105,20000306,-0.012695
108105,20000307,-0.025631
108105,20000308,0.008173
108105,20000309,0.025602
108105,20000310,-0.004723
108105,20000313,-0.008207
108105,20000314,-0.017685
108105,20000315,0.02428
108105,20000316,0.047639
108105,20000317,0.004114
108105,20000320,-0.005353
108105,20000321,0.025566
108105,20000322,0.004532
108105,20000323,0.017799
108105,20000324,0.000072
108105,20000327,-0.002357
108105,20000328,-0.010585
108105,20000329,0.000524
108105,20000330,-0.013656
108105,20000331,0.007164
108105,20000403,0.004931
108105,20000404,-0.007464
108105,20000405,-0.004924
108105,20000406,0.009392
108105,20000407,0.009998
108105,20000410,-0.007841
108105,20000411,-0.002572
108105,20000412,-0.022271
108105,20000413,-0.018171
108105,20000414,-0.058278
108105,20000417,0.033084
108105,20000418,0.028663
108105,20000419,-0.009808
108105,20000420,0.004953
108105,20000424,-0.003262
108105,20000425,0.033276
108105,20000426,-0.011134
108105,20000427,0.00269
108105,20000428,-0.008526
108105,20000501,0.010892
108105,20000502,-0.014957
108105,20000503,-0.021566
108105,20000504,-0.003908
108105,20000505,0.01636
108105,20000508,-0.005905
108105,20000509,-0.008447
108105,20000510,-0.0206
108105,20000511,0.017902
108105,20000512,0.009341
108105,20000515,0.022098
108105,20000516,0.009419
108105,20000517,-0.012442
108105,20000518,-0.007315
108105,20000519,-0.021055
108105,20000522,-0.004428
108105,20000523,-0.019176
108105,20000524,0.018335
108105,20000525,-0.01253
108105,20000526,-0.002533
108105,20000530,0.032242
108105,20000531,-0.001301
108105,20000601,0.019858
108105,20000602,0.019637
108105,20000605,-0.006519
108105,20000606,-0.006671
108105,20000607,0.009274
108105,20000608,-0.006586
108105,20000609,-0.003229
108105,20000612,-0.007516
108105,20000613,0.01621
108105,20000614,0.000749
108105,20000615,0.005569
108105,20000616,-0.00965
108105,20000619,0.014709
108105,20000620,-0.006763
108105,20000621,0.002155
108105,20000622,-0.01822
108105,20000623,-0.007368
108105,20000626,0.009594
108105,20000627,-0.003271
108105,20000628,0.002944
108105,20000629,-0.008544
108105,20000630,0.008465
108105,20000703,0.010271
108105,20000705,-0.015862
108105,20000706,0.007219
108105,20000707,0.015261
108105,20000710,-0.002218
108105,20000711,0.003565
108105,20000712,0.00813
108105,20000713,0.001956
108105,20000714,0.009453
108105,20000717,0.000338
108105,20000718,-0.011089
108105,20000719,-0.007886
108105,20000720,0.009184
108105,20000721,-0.010284
108105,20000724,-0.010742
108105,20000725,0.006952
108105,20000726,-0.014954
108105,20000727,-0.001928
108105,20000728,-0.020509
108105,20000731,0.007705
108105,20000801,0.005081
108105,20000802,0.000417
108105,20000803,0.009634
108105,20000804,0.007139
108105,20000807,0.011203
108105,20000808,0.002353
108105,20000809,-0.006697
108105,20000810,-0.008568
108105,20000811,0.007937
108105,20000814,0.013398
108105,20000815,-0.00478
108105,20000816,-0.003085
108105,20000817,0.010961
108105,20000818,-0.002908
108105,20000821,0.005202
108105,20000822,-0.0009
108105,20000823,0.005233
108105,20000824,0.001554
108105,20000825,-0.001233
108105,20000828,0.005072
108105,20000829,-0.002807
108105,20000830,-0.004802
108105,20000831,0.010043
108105,20000901,0.002036
108105,20000905,-0.009002
108105,20000906,-0.00984
108105,20000907,0.006876
108105,20000908,-0.005331
108105,20000911,-0.003506
108105,20000912,-0.004882
108105,20000913,0.00197
108105,20000914,-0.002721
108105,20000915,-0.01017
108105,20000918,-0.014531
108105,20000919,0.010654
108105,20000920,-0.005863
108105,20000921,-0.001578
108105,20000922,-0.000228
108105,20000925,-0.006689
108105,20000926,-0.008214
108105,20000927,-0.000448
108105,20000928,0.022235
108105,20000929,-0.014935
108105,20001002,-0.000195
108105,20001003,-0.006803
108105,20001004,0.00551
108105,20001005,0.001367
108105,20001006,-0.019001
108105,20001009,-0.00494
108105,20001010,-0.010706
108105,20001011,-0.016171
108105,20001012,-0.025509
108105,20001013,0.033381
108105,20001016,0.000327
108105,20001017,-0.017932
108105,20001018,-0.005808
108105,20001019,0.034743
108105,20001020,0.005883
108105,20001023,-0.000823
108105,20001024,0.001684
108105,20001025,-0.023767
108105,20001026,-0.000337
108105,20001027,0.011096
108105,20001030,0.01383
108105,20001031,0.021978
108105,20001101,-0.005723
108105,20001102,0.004996
108105,20001103,-0.001141
108105,20001106,0.003855
108105,20001107,-0.000223
108105,20001108,-0.015777
108105,20001109,-0.006486
108105,20001110,-0.024398
108105,20001113,-0.010776
108105,20001114,0.023452
108105,20001115,0.00496
108105,20001116,-0.012585
108105,20001117,-0.003352
108105,20001120,-0.018352
108105,20001121,0.003523
108105,20001122,-0.018548
108105,20001124,0.014678
108105,20001127,0.005366
108105,20001128,-0.009548
108105,20001129,0.004356
108105,20001130,-0.020091
108105,20001201,0.000213
108105,20001204,0.007406
108105,20001205,0.038922
108105,20001206,-0.01822
108105,20001207,-0.005853
108105,20001208,0.019605
108105,20001211,0.007526
108105,20001212,-0.006535
108105,20001213,-0.008161
108105,20001214,-0.014015
108105,20001215,-0.021463
108105,20001218,0.008071
108105,20001219,-0.012958
108105,20001220,-0.031296
108105,20001221,0.008002
108105,20001222,0.024403
108105,20001226,0.00706
108105,20001227,0.01044
108105,20001228,0.003988
108105,20001229,-0.010448
